name,reading,meaning,example
鰐口,わにぐち,１ 神社仏閣の堂前に、布を編んだ太い綱とともにつるしてある円形の大きな鈴。中空で下方に横長の裂け目がある。参詣者が綱を振って打ち鳴らす。２ 人の横に広い口をあざけっていう語。３ がまぐち。４ きわめて危険な場所・場合。虎口(ここう)。５ 恐ろしい世間の口。６ 馬具の鞍橋(くらぼね)の部分名。前輪・後輪(しずわ)の内部下縁の刳(く)り形のところ。州浜(すはま)。,216
和鋏,わばさみ,指を入れる穴のない、握り持って切るはさみ。糸切りばさみ。和鋏(わばさみ)。これに対して、指を入れる穴のあるはさみを「洋ばさみ（西洋ばさみ）」という。,8
和針,わばり,日本で古くから使われてきた和裁用の針の総称。めど（糸通しのあな）が丸く、針先がしだいに細くなって運針がしやすい。太さ・長さなどはJIS規格で規定されている。,0
侘助,わびすけ,ツバキの一品種。花は一重で小さく、半開状に咲き、白・桃・紅色などのものがある。茶人に好まれ、茶花や庭木とされる。,53
和仏,わふつ,１ 日本語とフランス語。２ 日本語を見出し語とし、それに相当するフランス語をつけた辞典。,59
輪虫,わむし,ワムシ綱の袋形動物の総称。淡水中に多いが、コケや湿った土中にもすむ。体長は2ミリ以下と微小。体の上端は冠状で繊毛があり、後端は細く尾状になるものが多い。繊毛で回転するように遊泳する。くるまむし。,0
輪目,わめ,昔、薬の計量に用いた量目の一。230匁(もんめ)（約863グラム）を1斤(きん)としたもの。白目(しろめ)。,0
笑茸,わらいたけ,ヒトヨタケ科のキノコ。有毒で、食べると興奮状態になり、笑い踊るという。馬糞(ばふん)や堆肥(たいひ)などに生え、高さ約10センチ。傘は灰色か灰褐色の平たい釣鐘状で、柄は白い。,0
藁蓋,わらうだ,わら・藺(い)・蒲(がま)・菅(すげ)などを縄にない、渦巻き状に編んで作った円い敷物。錦(にしき)や綾などで包んだものもある。円座(えんざ)。わらふた。,0
稚鰤,わらさ,ブリの成魚になる前のもの。ふつう全長約60センチのものをいう。,0
藁塚,わらづか,脱穀後のわら束を刈田やあぜに円筒形に積み上げたもの。わらにお。,14
蕨粉,わらびこ,ワラビの根茎からとったでんぷん。蕨餅(わらびもち)、蕨のりの材料。,4
蕨手,わらびで,１ 若葉がまだ開かず先がこぶしのように巻いている早蕨(さわらび)。２ 早蕨のような先端が巻き込んだ形の意匠。刀の柄(つか)や高欄、神輿(みこし)の屋根などにみられる。,19
悪気,わるぎ,相手に害を与えようとする気持ち。悪意。,658
我等,われら,１ 一人称の人代名詞。「われ」の複数。わたくしたち。われわれ。２ 一人称の人代名詞。単数を表す。わたくし。わたし。３ 二人称の人代名詞。同等以下の者にいう語。おまえたち。４ 日本の総合雑誌。大正7年（1918）の白虹事件により朝日新聞を退社した長谷川如是閑、大山郁夫らが中心となり、大正8年（1919）に創刊。進歩的思想に基づいて社会批評を展開した。昭和5年（1930）「批判」と改題。特高警察の弾圧などにより昭和9年（1934）2月に廃刊。,1503
和露,わろ,１ 日本語とロシア語。２ 日本語を見出し語とし、それに相当するロシア語をつけた辞典。,10
腕法,わんぽう,書道で腕の構え方。懸腕・枕腕(ちんわん)・提腕など。,0
湾流,わんりゅう,メキシコ湾からフロリダ半島に沿って北上し、ハッテラス岬の沖から北東へ流れる暖流。グランドバンクス沖で北大西洋海流に移行する。ガルフストリーム。,129
